{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市改写电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BB', 'company_shop_repurchase_rate': '41.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQTW98LoK%2FI0tLdRpxVQzxfdWN3Aig%2FZjwQ%3D', 'detail_url': 'http://gaixie.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌三尊日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '30.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQKqfMSduvjgtBXOLKMv5Loq', 'detail_url': 'http://15wujin.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市道滘就信电子加工店', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '29.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQKqnnwbK0HyL9eLU3K9085U', 'detail_url': 'http://shop1422549893317.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市精衡电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 70.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=hWZD30VFFbviXLLiqJUz%2Fj8Ig97T6Nl2', 'detail_url': 'http://zsjingheng.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贝衡贸易有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '5.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFyTKbngVdDbxPSqtaEL0%2Bj1WN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop278023v50z006.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江品信智能科技有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFxyAxk9QtV7vqhrm1Ks3bnVnmrcFFZQpZ8%3D', 'detail_url': 'http://shop7851v3vv96152.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市凌威五金工具商行', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuubyQhhuf0qs%2F8TG%2FBI3nLViOAeml9P8S4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop46856f55f3d08.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市康灿电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpO5tL3S2YbaKOKEFOwHBvmMdHmst7aj9ng%3D', 'detail_url': 'http://shop1460480249124.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区西乡恒运达衡器电子秤商行', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUtGqWMIO1uRqU1oOb8cT5syr90NYx4nWrQ%3D', 'detail_url': 'http://shop4686253bb2574.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市宝安区雅睿梵森电子商行', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '24.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=CIBHkLTraE0z9qVybAS9zz8Ig97T6Nl2', 'detail_url': 'http://bailongshengda.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市创衡精密电子有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '40%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcsEr7kziYZaW2EQJO4m7SR6', 'detail_url': 'http://shop1373044068587.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市鼎兴日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc2GIn8S93DNNt0ZpOeyeKpOmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://bihuai888.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市壹品日用品有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '16.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=el4yyHP8RB6asbDQj08Xjw%3D%3D', 'detail_url': 'http://l2009dh.1688.com'}
{'company_type': '生产加工', 'company_name': '昆山亚中和电子科技有限公司', 'company_province': '江苏', 'company_city': '昆山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '6.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHS8cBEcTZyIBFk2y5Dfgtu%2BmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop1494159724788.1688.com'}
{'company_type': '经销批发', 'company_name': '上海称宇电子商务有限公司', 'company_province': '', 'company_city': '上海市宝山区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFxKHr4MMwI5QNJudYxtroongp%2FaYAuNCPQ%3D', 'detail_url': 'http://cyhqdzc.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市海珠区梓发酒店用品商行', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '55.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=UNO91KiycgsufJXyehUsSA%3D%3D', 'detail_url': 'http://gzyading.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市光耀电子设备有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 110.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '21.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk16UbwZKREUoSd7sHbtCd5TY', 'detail_url': 'http://gydz0579.1688.com'}
{'company_type': '生产加工', 'company_name': '广州聚衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '35.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=tw67eh28zjqeatwUVlClnw%3D%3D', 'detail_url': 'http://klscale.1688.com'}
{'company_type': '生产加工', 'company_name': '广州凯索实业有限公司', 'company_province': '广东', 'company_city': '广州市荔湾区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '34.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roF7FcVgRC9%2BhSftzopsLTBmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://gzkaiso.1688.com'}
{'company_type': '生产加工', 'company_name': '上海乾峰电子仪器有限公司', 'company_province': '', 'company_city': '上海市杨浦区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WFqw%2FG%2B9w72kTx%2B9HlA3R5dTEYUkE3Vqr90NYx4nWrQ%3D', 'detail_url': 'http://shop1450198661046.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市浙宁商贸有限公司', 'company_province': '浙江', 'company_city': '金华市婺城区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTugebBU5Y6%2FmWWC779Fi9vbO1CH7c%2BaLmE%3D', 'detail_url': 'http://zhening.1688.com'}
{'company_type': '经销批发', 'company_name': '中山市天旭电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 1.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQQhsp%2BCCeB934ryVrBlavk%2FnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1441126613197.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市林涛仪器有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICh20GcpNmitObQd%2F%2Fv2H5cI', 'detail_url': 'http://lintaoyiqi.1688.com'}
{'company_type': '生产加工', 'company_name': '武义一诺电子有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICge79zowsoXjXaBmoTcAGV6', 'detail_url': 'http://innoweigh.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市艾瑞贸易有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=51gKmWXb%2FE%2FK8UJc6G8w9z8Ig97T6Nl2', 'detail_url': 'http://jianyuan1688.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市鑫窕衡器有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '12.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutmIDoiKBtJ5x4KHwxxlg0r7eX58MPnaCE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop0685498006417.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市百思迈创新科技有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '29.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQIoXVNmRK9sFd7sHbtCd5TY', 'detail_url': 'http://zzshop.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市欧派电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=VrAd2cSy%2FpsnCAtqzV6UOQ%3D%3D', 'detail_url': 'http://skywardes.1688.com'}
{'company_type': '生产加工', 'company_name': '中山康诺电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3Fb8S2%2FcvCJSQP2wKtG3%2BXp', 'detail_url': 'http://kangnuoscale.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市华钧衡器厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=iYGTPOohcN4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ykhjhq.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市拓成电子衡器有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '50%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUv%2BvWmTSuT5qwGRbeOmek%2FaAPQ%2FdSGmcFg%3D', 'detail_url': 'http://shop0385994816665.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市福田区好馨达达电子商行', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rorjpXD33UM6fUIJK094gREAPQ%2FdSGmcFg%3D', 'detail_url': 'http://shop1470243074358.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市泰亿网络科技有限公司', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '4.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu%2F7MNNzOp09wWQcbq4xWMnXNoawAOGu%2Bc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop01q6647bf8895.1688.com'}
{'company_type': '生产加工', 'company_name': '沙河市朗格电子产品有限公司', 'company_province': '河北', 'company_city': '邢台市', 'company_reg_capital': 2000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTvnIKZ%2FRImNXyOu0sD2%2BYxMmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://langgedianzi.1688.com'}
{'company_type': '生产加工', 'company_name': '武义特易电子有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 168.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=PAz%2Bw0EKqdxQPG9jg00kSz8Ig97T6Nl2', 'detail_url': 'http://hongri1981.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市久荣电子科技有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '18.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutFHNYKG3qxeS94AVHPEOtS', 'detail_url': 'http://jiurong168.1688.com'}
{'company_type': '生产加工', 'company_name': '巨鼎天衡（苏州）称重设备有限公司', 'company_province': '江苏', 'company_city': '苏州市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3ZhkyNWH0JogaqXVw9XdLLVE5gFK%2BAbao%3D', 'detail_url': 'http://shop0k1719i9823a2.1688.com'}
{'company_type': '经销批发', 'company_name': '淮安玉之恒电子科技有限公司', 'company_province': '江苏', 'company_city': '淮安市清浦区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '22.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WFqw%2FG%2B9w73gLEzlMujAQazrpzG4582BAPQ%2FdSGmcFg%3D', 'detail_url': 'http://huaiheng.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市品琦实业发展有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnHRttIRMdhe1sSj9EAgBA%3D%3D', 'detail_url': 'http://pinqi123.1688.com'}
{'company_type': '生产加工', 'company_name': '化州市石湾大明衡器加工厂', 'company_province': '广东', 'company_city': '化州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '51.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3Nw33%2FamMtnLNPglyYJf6kU3Nue%2BYAewE%3D', 'detail_url': 'http://daming999.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江天晟电子有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '21.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3lXlzyz5oT8lgLa2TKVC8YKf2mALjQj0', 'detail_url': 'http://tiansheng8384.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳趣乐美科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHTWwTgKLiuO34b6KDJaLa0YnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1490258895041.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市铂衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '28.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHSnyGKD3ZQXgPwAVdQbIJodmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop46i7021736026.1688.com'}
{'company_type': '经销批发', 'company_name': '武义金妙电子有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roznAAAEebQRjd94Rz4YoWUnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1467221082902.1688.com'}
{'company_type': '生产加工', 'company_name': '上海花潮电器有限公司', 'company_province': '', 'company_city': '上海市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=vAp1lPUmlyw%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shhclh.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市衡特电子衡器有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 3.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '35.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nVyH9t59uXPt%2BlffbXXDOQ%3D%3D', 'detail_url': 'http://hengte668.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市千聚工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3U91jVwiH6IOQXZ66jLEptoUi%2BVjteZhk%3D', 'detail_url': 'http://qianjuhengqi.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市帝衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3EFMhwLFvuix825YoFGCzSK', 'detail_url': 'http://dihengdianzi.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市博途电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '8.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk17DNH2RtCYGOCuLBMukeRrO', 'detail_url': 'http://botoo668.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市雪彩电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80megV8cRjaA0I73kVBdg4MtG', 'detail_url': 'http://shop1421772079466.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市鼎衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '32.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rodspll0xCKByhyEUQBnFMUr90NYx4nWrQ%3D', 'detail_url': 'http://shop1469810972067.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICh%2Fk5Rs1222PQNr3QPtRAbc', 'detail_url': 'http://tuyi1688316.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市安杰宇电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQK%2FkHrLE6Z2wGnqLuJr5nvC', 'detail_url': 'http://shop1421638471175.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市美孚电子有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=drPg5bzqiulSh6gz02WG0Q%3D%3D', 'detail_url': 'http://meilen888.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市威衡电子有限公司', 'company_province': '广东', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '43.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=N%2Bg28gYkVXviJSwBL9I5YK%2FdDWMeJ1q0', 'detail_url': 'http://cao13922426926.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区品致电子商行', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1oq5bpKajefixXJz43ItOg%3D%3D', 'detail_url': 'http://thtpower.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '20.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mfLnjzleGzo800rcEYO3en1', 'detail_url': 'http://longbei.1688.com'}
